annotation_id,review_uid,destination,aspecto,language_review,stars,sentiment_by_stars,n_cues_neg,cues_neg,calidad_senal,en_overlap,anotador_asignado
gm_7c6ee47ffb819a9d__alojamiento,gm_7c6ee47ffb819a9d,Santuario Histórico de Machu Picchu,alojamiento,en,5,positivo,1,crowded,media,False,3
gm_169cb3ecb2829e30__accesibilidad,gm_169cb3ecb2829e30,Ciudadela de Kuélap,accesibilidad,es,5,positivo,1,lleno,media,False,3
gm_4459efdd15bc95b6__limpieza,gm_4459efdd15bc95b6,Reserva Nacional de Paracas,limpieza,es,4,positivo,2,caro;cobran,alta,False,3
gm_d64f783fb8bea9c6__atencion_servicio,gm_d64f783fb8bea9c6,Centro Histórico de Lima,atencion_servicio,es,5,positivo,2,evitar;maltrato,alta,False,1
gm_06ff71b2f93d9a12__limpieza,gm_06ff71b2f93d9a12,Museo de Sitio Huaca Pucllana,limpieza,en,4,positivo,1,dirty,media,False,2
gm_10b4610d86e8665e__seguridad,gm_10b4610d86e8665e,Centro Histórico de Lima,seguridad,es,5,positivo,1,lleno,media,False,2
gm_cd619dd4158452bc__seguridad,gm_cd619dd4158452bc,Santuario Histórico de Machu Picchu,seguridad,en,5,positivo,1,expensive,media,False,2
gm_45cf57cbfae43a53__atencion_servicio,gm_45cf57cbfae43a53,Valle del Colca,atencion_servicio,es,5,positivo,1,lleno,media,True,1;2;3 (overlap)
gm_3c58d9d5820e8501__limpieza,gm_3c58d9d5820e8501,Reserva Nacional de Paracas,limpieza,en,4,positivo,1,trash,media,False,2
gm_ceee405e9cfb1ddc__limpieza,gm_ceee405e9cfb1ddc,Monasterio de Santa Catalina,limpieza,es,5,positivo,1,cuidado,media,False,1
gm_5259ed2b37ee3243__seguridad,gm_5259ed2b37ee3243,Circuito Mágico del Agua,seguridad,es,5,positivo,1,lleno,media,True,1;2;3 (overlap)
gm_b5bb02cd762e6fc9__aforo_multitudes,gm_b5bb02cd762e6fc9,Museo Tumbas Reales del Señor de Sipán,aforo_multitudes,en,5,positivo,1,disappointing,media,False,2
gm_5e27fded1539ac16__seguridad,gm_5e27fded1539ac16,Centro Histórico de Lima,seguridad,es,4,positivo,1,cuidado,media,True,1;2;3 (overlap)
gm_87cba72e6323ca20__limpieza,gm_87cba72e6323ca20,Reserva Nacional de Paracas,limpieza,es,5,positivo,1,cuidado,media,False,1
gm_0e195f876148e39e__seguridad,gm_0e195f876148e39e,Centro Histórico de Lima,seguridad,es,5,positivo,2,nunca;sucia,alta,False,2
gm_18ee7275dd6dfb22__atencion_servicio,gm_18ee7275dd6dfb22,Valle del Colca,atencion_servicio,en,5,positivo,1,expensive,media,False,3
gm_9f4eedd81eb577ed__accesibilidad,gm_9f4eedd81eb577ed,Santuario Histórico de Machu Picchu,accesibilidad,en,5,positivo,3,crowded;mess;overcrowded,alta,False,2
gm_59a8163927c16d8d__limpieza,gm_59a8163927c16d8d,Museo Tumbas Reales del Señor de Sipán,limpieza,es,3,neutro,1,caro,media,False,2
gm_c02af48e30f29223__costos,gm_c02af48e30f29223,Reserva Nacional de Paracas,costos,es,3,neutro,2,cobran;estafa,alta,True,1;2;3 (overlap)
gm_45bf4581ebf3f9fe__atencion_servicio,gm_45bf4581ebf3f9fe,Monasterio de Santa Catalina,atencion_servicio,es,2,negativo,0,,alta,False,1
gm_a90f670ba18cc26e__limpieza,gm_a90f670ba18cc26e,Museo Tumbas Reales del Señor de Sipán,limpieza,es,4,positivo,1,cerrado,media,False,2
gm_b5be103fd88029f0__accesibilidad,gm_b5be103fd88029f0,Monasterio de Santa Catalina,accesibilidad,es,2,negativo,1,demora,alta,False,3
gm_544e2abd417a8aec__alojamiento,gm_544e2abd417a8aec,Centro Histórico de Lima,alojamiento,en,5,positivo,1,expensive,media,False,3
gm_392999b44e1a969e__alojamiento,gm_392999b44e1a969e,Santuario Histórico de Machu Picchu,alojamiento,en,5,positivo,1,queue,media,False,3
gm_4642e252850a1b15__accesibilidad,gm_4642e252850a1b15,Museo de Sitio Huaca Pucllana,accesibilidad,es,4,positivo,2,demora;sucia,alta,False,2
gm_cf453ec46091dc6f__atencion_servicio,gm_cf453ec46091dc6f,Museo Tumbas Reales del Señor de Sipán,atencion_servicio,es,5,positivo,2,horrible,alta,False,1
gm_992c6b1a3962a767__aforo_multitudes,gm_992c6b1a3962a767,Valle del Colca,aforo_multitudes,en,5,positivo,1,worst,media,True,1;2;3 (overlap)
gm_577f6b409ba3b854__limpieza,gm_577f6b409ba3b854,Circuito Mágico del Agua,limpieza,es,3,neutro,1,cobran,media,False,3
gm_d64f783fb8bea9c6__seguridad,gm_d64f783fb8bea9c6,Centro Histórico de Lima,seguridad,es,5,positivo,2,evitar;maltrato,alta,False,2
gm_c3717bb78e558640__seguridad,gm_c3717bb78e558640,Centro Histórico de Lima,seguridad,es,4,positivo,1,cerrado,media,False,3
gm_e3e3343e63375fa7__limpieza,gm_e3e3343e63375fa7,Circuito Mágico del Agua,limpieza,es,5,positivo,3,basura;cuidado;pesimo,alta,False,1
gm_3d8cfa87d43581ad__atencion_servicio,gm_3d8cfa87d43581ad,Líneas y Geoglifos de Nasca y Palpa,atencion_servicio,es,5,positivo,1,desorganizado,media,True,1;2;3 (overlap)
gm_9a377a24b8540611__atencion_servicio,gm_9a377a24b8540611,Ciudadela de Kuélap,atencion_servicio,es,4,positivo,1,colas,media,False,1
gm_3e33613ca72b369d__atencion_servicio,gm_3e33613ca72b369d,Centro Histórico de Lima,atencion_servicio,en,5,positivo,1,closed,media,False,2
gm_1b63d48c17644d39__aforo_multitudes,gm_1b63d48c17644d39,Reserva Nacional de Paracas,aforo_multitudes,es,4,positivo,2,cobran;decepcion,alta,False,1
gm_7351779cdda3965b__aforo_multitudes,gm_7351779cdda3965b,Santuario Histórico de Machu Picchu,aforo_multitudes,en,5,positivo,3,crowded;overcrowded;queue,alta,False,1
gm_5ba6bc1dabc36bfa__atencion_servicio,gm_5ba6bc1dabc36bfa,Museo Tumbas Reales del Señor de Sipán,atencion_servicio,es,5,positivo,3,caro;cuidado;no recomiendo,alta,False,1
gm_5ba6bc1dabc36bfa__costos,gm_5ba6bc1dabc36bfa,Museo Tumbas Reales del Señor de Sipán,costos,es,5,positivo,3,caro;cuidado;no recomiendo,alta,False,1
gm_d8c5210fc7fe8d4b__alojamiento,gm_d8c5210fc7fe8d4b,Santuario Histórico de Machu Picchu,alojamiento,en,5,positivo,1,crowded,media,False,1
gm_c47097aa38f6f1ca__seguridad,gm_c47097aa38f6f1ca,Museo de Sitio Huaca Pucllana,seguridad,en,4,positivo,1,expensive,media,False,1
gm_67ec63d42a73a58b__limpieza,gm_67ec63d42a73a58b,Circuito Mágico del Agua,limpieza,en,4,positivo,1,rude,media,False,3
gm_aa4e0c94638ab41f__atencion_servicio,gm_aa4e0c94638ab41f,Ciudadela de Kuélap,atencion_servicio,es,5,positivo,1,lleno,media,False,3
gm_53652bd9d5b715c3__seguridad,gm_53652bd9d5b715c3,Centro Histórico de Lima,seguridad,es,5,positivo,1,cuidado,media,False,3
gm_575954b700fa9c73__costos,gm_575954b700fa9c73,Museo de Sitio Huaca Pucllana,costos,en,4,positivo,2,closed;expensive,alta,False,2
gm_0b482a21d65948d7__seguridad,gm_0b482a21d65948d7,Valle del Colca,seguridad,en,4,positivo,1,dangerous,media,False,3
gm_638af7f8efd2855a__alojamiento,gm_638af7f8efd2855a,Santuario Histórico de Machu Picchu,alojamiento,en,5,positivo,1,expensive,media,False,3
gm_b4f516ca417fa4b4__alojamiento,gm_b4f516ca417fa4b4,Santuario Histórico de Machu Picchu,alojamiento,en,5,positivo,1,queue,media,False,1
gm_4aab2b2f240dc380__costos,gm_4aab2b2f240dc380,Líneas y Geoglifos de Nasca y Palpa,costos,en,5,positivo,1,expensive,media,False,2
gm_51a25d3b1390275c__alojamiento,gm_51a25d3b1390275c,Santuario Histórico de Machu Picchu,alojamiento,en,5,positivo,1,expensive,media,False,2
gm_eb762cb90d91f1d4__limpieza,gm_eb762cb90d91f1d4,Santuario Histórico de Machu Picchu,limpieza,en,5,positivo,1,expensive,media,False,2
gm_8b4b5851f449a351__limpieza,gm_8b4b5851f449a351,Museo Tumbas Reales del Señor de Sipán,limpieza,es,4,positivo,1,cobran,media,False,2
gm_5f8e8994689c89f7__alojamiento,gm_5f8e8994689c89f7,Monasterio de Santa Catalina,alojamiento,es,5,positivo,1,demora,media,True,1;2;3 (overlap)
gm_d0bd3589e21596ab__limpieza,gm_d0bd3589e21596ab,Santuario Histórico de Machu Picchu,limpieza,es,5,positivo,3,basura;cerrado;cobran,alta,False,3
gm_05b46a91fcd171d3__seguridad,gm_05b46a91fcd171d3,Santuario Histórico de Machu Picchu,seguridad,en,4,positivo,1,dangerous,media,True,1;2;3 (overlap)
gm_429c61cf03fa8b4e__limpieza,gm_429c61cf03fa8b4e,Circuito Mágico del Agua,limpieza,es,4,positivo,3,horrible;no funciona,alta,False,2
gm_84590a34a757d4c6__atencion_servicio,gm_84590a34a757d4c6,Circuito Mágico del Agua,atencion_servicio,es,1,negativo,2,horrible,alta,False,3
gm_c0371435fc5c7091__accesibilidad,gm_c0371435fc5c7091,Circuito Mágico del Agua,accesibilidad,es,1,negativo,3,colas;horrible,alta,False,3
gm_91ec4e9c705aa061__costos,gm_91ec4e9c705aa061,Museo de Sitio Huaca Pucllana,costos,en,5,positivo,2,expensive;lleno,alta,False,2
gm_4e969e1e3f3bc1ef__atencion_servicio,gm_4e969e1e3f3bc1ef,Monasterio de Santa Catalina,atencion_servicio,en,5,positivo,1,expensive,media,True,1;2;3 (overlap)
gm_39794d056ef3cd88__limpieza,gm_39794d056ef3cd88,Museo de Sitio Huaca Pucllana,limpieza,es,3,neutro,3,cuidado;evitar;peligroso,alta,False,1
gm_e3e3343e63375fa7__seguridad,gm_e3e3343e63375fa7,Circuito Mágico del Agua,seguridad,es,5,positivo,3,basura;cuidado;pesimo,alta,True,1;2;3 (overlap)
gm_19cd798348ce4833__limpieza,gm_19cd798348ce4833,Circuito Mágico del Agua,limpieza,es,2,negativo,1,pesima,alta,False,2
gm_e4c1199a5382ca76__accesibilidad,gm_e4c1199a5382ca76,Museo Tumbas Reales del Señor de Sipán,accesibilidad,es,3,neutro,1,no funciona,media,False,3
gm_4b338a359040e5e4__seguridad,gm_4b338a359040e5e4,Reserva Nacional de Paracas,seguridad,es,4,positivo,2,caro;cobran,alta,False,2
gm_c79fc240a79e52f0__seguridad,gm_c79fc240a79e52f0,Santuario Histórico de Machu Picchu,seguridad,es,4,positivo,1,cobran,media,False,1
gm_f990b1a4c588e261__accesibilidad,gm_f990b1a4c588e261,Monasterio de Santa Catalina,accesibilidad,es,5,positivo,2,demora;evitar,alta,False,1
gm_45f320ea5f381170__alojamiento,gm_45f320ea5f381170,Santuario Histórico de Machu Picchu,alojamiento,en,5,positivo,1,crowded,media,False,2
gm_d2a702dd1b5c4317__limpieza,gm_d2a702dd1b5c4317,Santuario Histórico de Machu Picchu,limpieza,es,4,positivo,2,caro;cobran,alta,False,3
gm_c67fc0aba65e5020__limpieza,gm_c67fc0aba65e5020,Santuario Histórico de Machu Picchu,limpieza,es,5,positivo,2,cobran;robo,alta,True,1;2;3 (overlap)
gm_6e412da2abd5949a__seguridad,gm_6e412da2abd5949a,Centro Histórico de Lima,seguridad,es,5,positivo,1,cuidado,media,False,1
gm_146ec95acd448599__aforo_multitudes,gm_146ec95acd448599,Monasterio de Santa Catalina,aforo_multitudes,es,5,positivo,2,lleno;nunca,alta,False,3
gm_48a7afc3346a7c78__aforo_multitudes,gm_48a7afc3346a7c78,Reserva Nacional de Paracas,aforo_multitudes,es,3,neutro,1,sucia,media,False,1
gm_02533990227cc434__aforo_multitudes,gm_02533990227cc434,Ciudadela de Kuélap,aforo_multitudes,es,5,positivo,1,lleno,media,False,2
gm_3a042085d00b3564__accesibilidad,gm_3a042085d00b3564,Centro Histórico de Lima,accesibilidad,es,3,neutro,1,aglomeracion,media,False,2
gm_88736afd2452d2f5__alojamiento,gm_88736afd2452d2f5,Valle del Colca,alojamiento,en,5,positivo,1,avoid,media,False,1
gm_1d5908f926aa304c__aforo_multitudes,gm_1d5908f926aa304c,Monasterio de Santa Catalina,aforo_multitudes,es,5,positivo,2,cuidado;lleno,alta,False,2
gm_be98cba76e236e0a__alojamiento,gm_be98cba76e236e0a,Santuario Histórico de Machu Picchu,alojamiento,es,5,positivo,1,evitar,media,False,1
gm_ffcd0bd67c4a15df__atencion_servicio,gm_ffcd0bd67c4a15df,Centro Histórico de Lima,atencion_servicio,es,4,positivo,1,cobran,media,True,1;2;3 (overlap)
gm_e46b5b49ccede236__alojamiento,gm_e46b5b49ccede236,Santuario Histórico de Machu Picchu,alojamiento,en,5,positivo,1,dangerous,media,True,1;2;3 (overlap)
gm_5f5bc857450189a5__alojamiento,gm_5f5bc857450189a5,Santuario Histórico de Machu Picchu,alojamiento,en,4,positivo,1,avoid,media,False,2
gm_1d62c05a31886740__aforo_multitudes,gm_1d62c05a31886740,Líneas y Geoglifos de Nasca y Palpa,aforo_multitudes,es,5,positivo,1,lleno,media,False,3
gm_9e9c95ba4a6cb2e3__aforo_multitudes,gm_9e9c95ba4a6cb2e3,Ciudadela de Kuélap,aforo_multitudes,en,5,positivo,1,crowded,media,False,3
gm_d3974026888544e6__seguridad,gm_d3974026888544e6,Ciudadela de Kuélap,seguridad,es,4,positivo,1,cuidado,media,False,3
gm_30244be1815eb3e8__atencion_servicio,gm_30244be1815eb3e8,Reserva Nacional de Paracas,atencion_servicio,es,5,positivo,2,cobran;no vale,alta,False,2
gm_4bf7cd71e2dc35f3__seguridad,gm_4bf7cd71e2dc35f3,Centro Histórico de Lima,seguridad,es,4,positivo,1,lleno,media,False,3
gm_b840ef233bb1c683__atencion_servicio,gm_b840ef233bb1c683,Líneas y Geoglifos de Nasca y Palpa,atencion_servicio,es,4,positivo,1,evitar,media,True,1;2;3 (overlap)
gm_2432aed22aff0fb0__seguridad,gm_2432aed22aff0fb0,Centro Histórico de Lima,seguridad,es,5,positivo,1,lleno,media,False,3
gm_fb62aabb444e1c5d__limpieza,gm_fb62aabb444e1c5d,Ciudadela de Kuélap,limpieza,es,4,positivo,1,basura,media,False,3
gm_4ce1d8ed14a15f29__accesibilidad,gm_4ce1d8ed14a15f29,Valle del Colca,accesibilidad,en,5,positivo,2,avoid;expensive,alta,False,3
gm_48e3dc7e15757178__atencion_servicio,gm_48e3dc7e15757178,Santuario Histórico de Machu Picchu,atencion_servicio,en,2,negativo,2,expensive;trash,alta,False,2
gm_41eae6b074041d2a__limpieza,gm_41eae6b074041d2a,Reserva Nacional de Paracas,limpieza,es,5,positivo,1,sucio,media,True,1;2;3 (overlap)
gm_52d64bfe96627b1e__limpieza,gm_52d64bfe96627b1e,Centro Histórico de Lima,limpieza,es,5,positivo,1,cuidado,media,False,1
gm_104d4f71d446e1f8__aforo_multitudes,gm_104d4f71d446e1f8,Ciudadela de Kuélap,aforo_multitudes,es,5,positivo,1,lleno,media,False,2
gm_d3974026888544e6__atencion_servicio,gm_d3974026888544e6,Ciudadela de Kuélap,atencion_servicio,es,4,positivo,1,cuidado,media,False,2
gm_0ee6168cac78c7ab__seguridad,gm_0ee6168cac78c7ab,Centro Histórico de Lima,seguridad,es,5,positivo,1,cuidado,media,False,3
gm_308f915dec9b3de4__aforo_multitudes,gm_308f915dec9b3de4,Santuario Histórico de Machu Picchu,aforo_multitudes,es,5,positivo,5,basura;lleno;nunca;terrible,alta,False,1
gm_b253313b4904c03b__atencion_servicio,gm_b253313b4904c03b,Valle del Colca,atencion_servicio,en,5,positivo,1,expensive,media,False,3
gm_846951ec765f1f62__accesibilidad,gm_846951ec765f1f62,Ciudadela de Kuélap,accesibilidad,es,2,negativo,0,,alta,False,3
gm_c75a15b583c0d2a6__atencion_servicio,gm_c75a15b583c0d2a6,Líneas y Geoglifos de Nasca y Palpa,atencion_servicio,es,5,positivo,1,evitar,media,False,2
gm_18ee7275dd6dfb22__alojamiento,gm_18ee7275dd6dfb22,Valle del Colca,alojamiento,en,5,positivo,1,expensive,media,False,2
gm_efa19b39cbddbe93__seguridad,gm_efa19b39cbddbe93,Centro Histórico de Lima,seguridad,es,3,neutro,1,lleno,media,False,1
gm_9dd1d19aa8082f5e__limpieza,gm_9dd1d19aa8082f5e,Reserva Nacional de Paracas,limpieza,es,5,positivo,1,cuidado,media,True,1;2;3 (overlap)
gm_5ae6fa6f1ae65fa4__alojamiento,gm_5ae6fa6f1ae65fa4,Santuario Histórico de Machu Picchu,alojamiento,en,5,positivo,2,avoid;closed,alta,False,3
gm_34f6d246fd91ccd6__atencion_servicio,gm_34f6d246fd91ccd6,Museo Tumbas Reales del Señor de Sipán,atencion_servicio,es,5,positivo,1,lleno,media,False,1
gm_23e7e1630f4c1f9f__seguridad,gm_23e7e1630f4c1f9f,Circuito Mágico del Agua,seguridad,en,5,positivo,2,crowded;mess,alta,False,2
gm_1faa9de8d99f496f__seguridad,gm_1faa9de8d99f496f,Centro Histórico de Lima,seguridad,en,5,positivo,1,dangerous,media,False,1
gm_c3717bb78e558640__limpieza,gm_c3717bb78e558640,Centro Histórico de Lima,limpieza,es,4,positivo,1,cerrado,media,True,1;2;3 (overlap)
gm_5c66a6f48de9bf7e__alojamiento,gm_5c66a6f48de9bf7e,Santuario Histórico de Machu Picchu,alojamiento,en,5,positivo,1,slow,media,False,1
gm_87481c23c4607dde__seguridad,gm_87481c23c4607dde,Circuito Mágico del Agua,seguridad,es,5,positivo,1,cobran,media,True,1;2;3 (overlap)
gm_dedcf3dcf5b06969__seguridad,gm_dedcf3dcf5b06969,Museo de Sitio Huaca Pucllana,seguridad,es,5,positivo,1,lleno,media,False,1
gm_9989550dd2a918b8__seguridad,gm_9989550dd2a918b8,Santuario Histórico de Machu Picchu,seguridad,es,4,positivo,1,peligroso,media,False,1
gm_b41ba62488292296__limpieza,gm_b41ba62488292296,Centro Histórico de Lima,limpieza,es,5,positivo,1,cuidado,media,False,1
gm_3db5424c3881c77b__alojamiento,gm_3db5424c3881c77b,Santuario Histórico de Machu Picchu,alojamiento,en,5,positivo,2,avoid;expensive,alta,True,1;2;3 (overlap)
gm_b840ef233bb1c683__accesibilidad,gm_b840ef233bb1c683,Líneas y Geoglifos de Nasca y Palpa,accesibilidad,es,4,positivo,1,evitar,media,False,2
gm_150c89ac59b02629__atencion_servicio,gm_150c89ac59b02629,Monasterio de Santa Catalina,atencion_servicio,en,5,positivo,2,horrible,alta,False,1
gm_5546c57b963ed82b__atencion_servicio,gm_5546c57b963ed82b,Centro Histórico de Lima,atencion_servicio,es,5,positivo,1,cuidado,media,False,1
gm_11e84329c8095163__atencion_servicio,gm_11e84329c8095163,Museo Tumbas Reales del Señor de Sipán,atencion_servicio,en,1,negativo,0,,alta,False,1
gm_e8baa400c800015c__atencion_servicio,gm_e8baa400c800015c,Centro Histórico de Lima,atencion_servicio,es,5,positivo,1,cuidado,media,True,1;2;3 (overlap)
gm_48fe4b8a354f5f6c__costos,gm_48fe4b8a354f5f6c,Santuario Histórico de Machu Picchu,costos,es,5,positivo,5,colas;cuidado;evitar;terrible,alta,False,1
gm_6f57c97ccce2991a__atencion_servicio,gm_6f57c97ccce2991a,Museo Tumbas Reales del Señor de Sipán,atencion_servicio,es,4,positivo,1,cuidado,media,False,1
gm_39794d056ef3cd88__seguridad,gm_39794d056ef3cd88,Museo de Sitio Huaca Pucllana,seguridad,es,3,neutro,3,cuidado;evitar;peligroso,alta,False,2
gm_9f4eedd81eb577ed__atencion_servicio,gm_9f4eedd81eb577ed,Santuario Histórico de Machu Picchu,atencion_servicio,en,5,positivo,3,crowded;mess;overcrowded,alta,False,1
gm_b3c4ca7485070ace__seguridad,gm_b3c4ca7485070ace,Centro Histórico de Lima,seguridad,en,5,positivo,1,dangerous,media,True,1;2;3 (overlap)
gm_9cc97b6b659e15db__accesibilidad,gm_9cc97b6b659e15db,Circuito Mágico del Agua,accesibilidad,es,5,positivo,3,cobran;cuidado;lleno,alta,False,3
gm_4abdc77c5efc00d6__limpieza,gm_4abdc77c5efc00d6,Museo Tumbas Reales del Señor de Sipán,limpieza,es,5,positivo,1,lleno,media,False,2
gm_8458c918b9b2bb05__atencion_servicio,gm_8458c918b9b2bb05,Centro Histórico de Lima,atencion_servicio,es,5,positivo,1,cuidado,media,True,1;2;3 (overlap)
gm_10b85ecb08b9ec82__atencion_servicio,gm_10b85ecb08b9ec82,Monasterio de Santa Catalina,atencion_servicio,en,4,positivo,1,disorganized,media,False,3
gm_a57d5474e83d20b7__limpieza,gm_a57d5474e83d20b7,Circuito Mágico del Agua,limpieza,es,1,negativo,0,,alta,True,1;2;3 (overlap)
gm_a2c6d4905deb29f0__seguridad,gm_a2c6d4905deb29f0,Ciudadela de Kuélap,seguridad,es,5,positivo,1,cuidado,media,False,2
gm_7b4d18fed5189668__seguridad,gm_7b4d18fed5189668,Santuario Histórico de Machu Picchu,seguridad,en,5,positivo,1,slow,media,False,1
gm_cc74d80c44bc2e79__aforo_multitudes,gm_cc74d80c44bc2e79,Monasterio de Santa Catalina,aforo_multitudes,es,5,positivo,3,caro;cobran;lleno,alta,False,3
gm_3db5424c3881c77b__atencion_servicio,gm_3db5424c3881c77b,Santuario Histórico de Machu Picchu,atencion_servicio,en,5,positivo,2,avoid;expensive,alta,False,1
gm_7d6d9cc433561f59__atencion_servicio,gm_7d6d9cc433561f59,Reserva Nacional de Paracas,atencion_servicio,es,5,positivo,1,cuidado,media,False,1
gm_2bc432a02ee0fa37__limpieza,gm_2bc432a02ee0fa37,Museo Tumbas Reales del Señor de Sipán,limpieza,es,5,positivo,2,cuidado;lleno,alta,True,1;2;3 (overlap)
gm_1d0599ab37207c90__aforo_multitudes,gm_1d0599ab37207c90,Valle del Colca,aforo_multitudes,en,3,neutro,1,not worth,media,True,1;2;3 (overlap)
gm_b4965532d087557c__limpieza,gm_b4965532d087557c,Museo de Sitio Huaca Pucllana,limpieza,en,5,positivo,1,closed,media,True,1;2;3 (overlap)
gm_1d5908f926aa304c__atencion_servicio,gm_1d5908f926aa304c,Monasterio de Santa Catalina,atencion_servicio,es,5,positivo,2,cuidado;lleno,alta,False,3
gm_bb2394e71d89182b__limpieza,gm_bb2394e71d89182b,Santuario Histórico de Machu Picchu,limpieza,en,5,positivo,1,filthy,media,False,3
gm_08cfe975d112b5e2__seguridad,gm_08cfe975d112b5e2,Centro Histórico de Lima,seguridad,es,5,positivo,1,lleno,media,False,2
gm_c88a9acdaa1c90a7__limpieza,gm_c88a9acdaa1c90a7,Reserva Nacional de Paracas,limpieza,es,5,positivo,1,basura,media,False,2
gm_35bd7e39935c86a4__alojamiento,gm_35bd7e39935c86a4,Santuario Histórico de Machu Picchu,alojamiento,en,4,positivo,1,scam,media,False,3
gm_39794d056ef3cd88__atencion_servicio,gm_39794d056ef3cd88,Museo de Sitio Huaca Pucllana,atencion_servicio,es,3,neutro,3,cuidado;evitar;peligroso,alta,False,1
gm_473aabb67a3f29cb__alojamiento,gm_473aabb67a3f29cb,Santuario Histórico de Machu Picchu,alojamiento,en,1,negativo,1,closed,alta,False,3
gm_87346efbc3e43fc4__limpieza,gm_87346efbc3e43fc4,Valle del Colca,limpieza,en,4,positivo,1,trash,media,False,2
gm_1a5d5d00434c85a8__alojamiento,gm_1a5d5d00434c85a8,Santuario Histórico de Machu Picchu,alojamiento,es,5,positivo,1,caro,media,False,3
gm_2ce74c10b67eb741__limpieza,gm_2ce74c10b67eb741,Centro Histórico de Lima,limpieza,es,5,positivo,1,lleno,media,False,3
gm_066f85a7b9cae951__aforo_multitudes,gm_066f85a7b9cae951,Ciudadela de Kuélap,aforo_multitudes,es,5,positivo,1,lleno,media,False,3
gm_d0bd3589e21596ab__seguridad,gm_d0bd3589e21596ab,Santuario Histórico de Machu Picchu,seguridad,es,5,positivo,3,basura;cerrado;cobran,alta,False,1
gm_544e2abd417a8aec__seguridad,gm_544e2abd417a8aec,Centro Histórico de Lima,seguridad,en,5,positivo,1,expensive,media,True,1;2;3 (overlap)
gm_d87fd819fa5c9860__limpieza,gm_d87fd819fa5c9860,Centro Histórico de Lima,limpieza,es,5,positivo,1,lleno,media,False,3
gm_fb137d2534ecd8db__limpieza,gm_fb137d2534ecd8db,Circuito Mágico del Agua,limpieza,en,5,positivo,1,expensive,media,False,2
gm_4447eb35a861707a__atencion_servicio,gm_4447eb35a861707a,Museo de Sitio Huaca Pucllana,atencion_servicio,es,5,positivo,2,demora;pesimo,alta,False,3
gm_5a7cff29467a8412__limpieza,gm_5a7cff29467a8412,Centro Histórico de Lima,limpieza,es,5,positivo,2,cuidado;sucio,alta,False,1
gm_357cb4ec2391546e__accesibilidad,gm_357cb4ec2391546e,Monasterio de Santa Catalina,accesibilidad,es,2,negativo,2,caro;lleno,alta,False,1
gm_08cfe975d112b5e2__limpieza,gm_08cfe975d112b5e2,Centro Histórico de Lima,limpieza,es,5,positivo,1,lleno,media,False,2
gm_27550aaf07ade1af__atencion_servicio,gm_27550aaf07ade1af,Santuario Histórico de Machu Picchu,atencion_servicio,en,5,positivo,2,crowded;trash,alta,False,1
gm_d9b049623282f067__seguridad,gm_d9b049623282f067,Circuito Mágico del Agua,seguridad,es,4,positivo,1,basura,media,False,2
gm_f11727f5abf5ea69__atencion_servicio,gm_f11727f5abf5ea69,Museo de Sitio Huaca Pucllana,atencion_servicio,en,1,negativo,2,not worth;worst,alta,False,1
gm_1ea9b84bbaf23488__alojamiento,gm_1ea9b84bbaf23488,Centro Histórico de Lima,alojamiento,es,5,positivo,1,lleno,media,False,1
gm_5ae6fa6f1ae65fa4__atencion_servicio,gm_5ae6fa6f1ae65fa4,Santuario Histórico de Machu Picchu,atencion_servicio,en,5,positivo,2,avoid;closed,alta,False,2
gm_d6f0b901c3b078ec__limpieza,gm_d6f0b901c3b078ec,Centro Histórico de Lima,limpieza,es,5,positivo,1,cuidado,media,False,2
gm_48fe4b8a354f5f6c__atencion_servicio,gm_48fe4b8a354f5f6c,Santuario Histórico de Machu Picchu,atencion_servicio,es,5,positivo,5,colas;cuidado;evitar;terrible,alta,False,3
gm_a179086e03b6931b__aforo_multitudes,gm_a179086e03b6931b,Monasterio de Santa Catalina,aforo_multitudes,es,5,positivo,2,cobran;lleno,alta,False,1
gm_926aa4a53a5d8104__seguridad,gm_926aa4a53a5d8104,Santuario Histórico de Machu Picchu,seguridad,es,5,positivo,1,cobran,media,False,2
gm_8f872969386fbab0__aforo_multitudes,gm_8f872969386fbab0,Valle del Colca,aforo_multitudes,es,4,positivo,2,lleno;rude,alta,False,2
gm_4d3588b008332a20__limpieza,gm_4d3588b008332a20,Circuito Mágico del Agua,limpieza,es,4,positivo,2,evitar;saturado,alta,False,2
gm_87265a2798ae1cb0__atencion_servicio,gm_87265a2798ae1cb0,Valle del Colca,atencion_servicio,en,5,positivo,1,expensive,media,False,3
gm_c03c3f885faedd95__limpieza,gm_c03c3f885faedd95,Centro Histórico de Lima,limpieza,es,5,positivo,2,cuidado;sucia,alta,False,3
gm_4a62a35d85125d8a__accesibilidad,gm_4a62a35d85125d8a,Ciudadela de Kuélap,accesibilidad,es,2,negativo,2,cobran;robo,alta,False,1
gm_ca8e69c848fa1f29__seguridad,gm_ca8e69c848fa1f29,Santuario Histórico de Machu Picchu,seguridad,en,5,positivo,1,slow,media,False,2
gm_2bc432a02ee0fa37__aforo_multitudes,gm_2bc432a02ee0fa37,Museo Tumbas Reales del Señor de Sipán,aforo_multitudes,es,5,positivo,2,cuidado;lleno,alta,False,1
gm_cb81ca55bb3b350f__seguridad,gm_cb81ca55bb3b350f,Circuito Mágico del Agua,seguridad,es,5,positivo,1,cuidado,media,False,1
